id	patent_number	country	publication_date	family_id	cpc	ipcr	ipc	ecla	asignee	title
3429956	US-7071349-B2	US	2006-07-04	18935274.0	['A61P 9/00' ' A61P 9/12' ' C07C 227/42' ' C07C 229/36']	['A61P 9/00' ' C07C 227/42' ' C07C 229/00' ' C07C 229/34' ' C07C 229/36']	[]	['C07C 227/42']	"['KANAKA CORPORATION (JP)' 'KANEKA CORPORATION (JP)'
 'KANEKA CORPORATION (JP)' 'KANAKA CORP (JP)']"	Purification method of N-(1(S)-ethoxycarbonyl-3-phenylpropyl)-L-alanine
3428766	US-7056497-B2	US	2006-06-06	23072891.0	['A61K 8/22' ' A61K 8/41' ' A61K 8/463' ' A61Q 5/08']	"['A61K 8/00' ' A61K 8/22' ' A61K 8/41' ' A61K 8/46' ' A61Q 5/08'
 ' A61Q 5/10']"	[]	['A61K   8/22' ' A61K   8/41' ' A61K   8/46C' ' A61Q   5/08']	"['THE PROCTER & GAMBLE COMPANY (US)' 'WELLA OPERATIONS US, LLC'
 'NOXELL CORPORATION' 'JPMORGAN CHASE BANK N.A.' 'GALLERIA CO.'
 'GALLERIA CO.' 'NOXELL CORPORATION' 'JPMORGAN CHASE BANK, N.A.'
 'PROCTER & GAMBLE COMPANY, THE' 'PROCTER & GAMBLE (US)']"	hydrogen peroxide developer; a powder activator containing a mixed persulfate oxidizing system, and a monoethanolamine alkalizing agent; ammonia free 
10229856	US-4128540-A	US	1978-12-05	22974474.0	"['A61K 38/00' ' C07C 243/00' ' C07K 5/1005' ' C07K 7/23' ' Y02P 20/55'
 ' Y10S 930/13']"	['A61K 38/00' ' C07K 14/575' ' C07K 5/103' ' C07K 7/23']	['C07C 103/52']	['C07C 243/00' ' C07K   5/10A1' ' C07K   7/23']	['PARKE, DAVIS & COMPANY (US)' 'PARKE DAVIS & CO']	Pyroglutamyl-histidyl-tryptophanyl-seryl-tyrosyl hydrazides
3422713	US-20060148794-A1	US	2006-07-06	8178804.0	"['A61P 1/14' ' A61P 13/00' ' A61P 13/12' ' A61P 19/00' ' A61P 19/02'
 ' A61P 3/00' ' A61P 3/04' ' A61P 3/10' ' A61P 43/00' ' A61P 9/00'
 ' A61P 9/10' ' C04B 35/632' ' C07D 215/42' ' C07D 401/04' ' C07D 401/12'
 ' C07D 405/14']"	"['A61K 31/365' ' A61K 31/4706' ' A61K 31/4709' ' A61K 31/496'
 ' A61K 31/5377' ' A61K 31/541' ' A61K 45/00' ' A61P 1/14' ' A61P 13/12'
 ' A61P 19/02' ' A61P 3/04' ' A61P 3/10' ' A61P 43/00' ' A61P 9/00'
 ' A61P 9/10' ' C07D 215/42' ' C07D 215/48' ' C07D 215/50' ' C07D 401/04'
 ' C07D 401/12' ' C07D 403/04' ' C07D 405/14']"	[]	"['C04B  35/632' ' C07D 215/42' ' C07D 401/04' ' C07D 401/12'
 ' C07D 405/14']"	"['KLUG MICHAEL G' 'MATTEI PATRIZIO' 'MUELLER WERNER' 'NEIDHART WERNER'
 'NETTEKOVEN MATTHIAS H' 'PFLIEGER PHILIPPE' 'PLANCHER JEAN-MARC']"	Neuropeptide Y antagonist; antiarthritic agents; cardiovascular disorders; antidiabetic agents; kidney disorders; eating disorders; obesity
3422198	JP-3778559-B2	JP	2006-05-24	23190223.0	"['A61K 47/02' ' A61L 2300/102' ' A61L 2300/104' ' A61L 2300/404'
 ' A61L 2300/802' ' A61L 26/0004' ' A61L 26/0019' ' A61L 26/0066'
 ' A61P 17/02' ' A61P 31/04' ' A61P 31/10' ' A61P 31/12' ' C08L 83/04']"	"['A61K 33/30' ' A61K 33/34' ' A61K 33/38' ' A61K 47/02' ' A61K 47/34'
 ' A61K 9/06' ' A61L 26/00' ' A61P 17/02' ' A61P 31/04' ' A61P 31/10'
 ' A61P 31/12']"	[]	['A61L  26/00A' ' A61L  26/00B4' ' A61L  26/00H2']	[]	
8870977	EP-0271404-A3	EP	1989-04-05	9341443.0	"['A61P 21/02' ' A61P 25/08' ' A61P 25/20' ' C07D 401/04' ' C07D 471/04'
 ' C07D 487/04' ' C07D 495/04' ' C07D 497/04']"	"['A61K 31/435' ' A61K 31/44' ' A61K 31/4427' ' A61K 31/47' ' A61P 21/02'
 ' A61P 25/08' ' A61P 25/20' ' C07D 209/46' ' C07D 209/48' ' C07D 221/06'
 ' C07D 401/04' ' C07D 401/14' ' C07D 403/02' ' C07D 471/04'
 ' C07D 487/04' ' C07D 495/04' ' C07D 497/04' ' C07D 519/00']"	['A61K 31/47' ' C07D 401/04' ' C07D 401/14' ' C07D 471/04' ' C07D 487/04']	['C07D 401/04' ' C07D 471/04' ' C07D 487/04' ' C07D 495/04' ' C07D 497/04']		PYRROLE DERIVATIVES, THEIR PREPARATION AND PHARMACEUTICAL COMPOSITIONS CONTAINING THEM
3415533	EP-1639085-A2	EP	2006-03-29	33551809.0	['A61P 25/14' ' A61P 43/00' ' C12N 9/16']	"['A61K 38/44' ' C07H 21/04' ' C07K 1/00' ' C07K 16/00' ' C12N 1/20'
 ' C12N 15/00' ' C12N 9/16' ' C12P 21/04' ' C12P 21/06' ' C12Q 1/00'
 ' C12Q 1/34' ' C12Q 1/68']"	['C12N 1/00']	['C12N   9/16']	['Genzyme Corporation (US)' 'GENZYME CORP (US)']	MODIFIED HUMAN ACID SPHINGOMYELINASE HAVING INCREASED ACTIVITY, AND METHODS FOR MAKING THE SAME
3410278	EP-1471906-A4	EP	2006-02-01	27734382.0	"['A23L 33/10' ' A23L 33/175' ' A23L 33/40' ' A61K 31/00' ' A61K 31/195'
 ' A61K 31/198' ' A61K 31/205' ' A61K 31/34' ' A61K 31/365' ' A61K 31/381'
 ' A61P 3/04' ' A61P 43/00' ' C12Q 1/48' ' G01N 2500/04']"	"['A61K 31/00' ' A61K 31/195' ' A61K 31/198' ' A61K 31/205' ' A61K 31/34'
 ' A61K 31/365' ' A61K 31/381' ' A61K 45/00' ' A61P 3/04' ' A61P 43/00'
 ' C12Q 1/48' ' G01N 33/15' ' G01N 33/50']"	['A61K 31/195' ' A61K 31/34']	"['A23L   1/29F' ' A23L   1/30' ' A23L   1/305A' ' A61K  31/00'
 ' A61K  31/195' ' A61K  31/198' ' A61K  31/205' ' A61K  31/34'
 ' A61K  31/365' ' A61K  31/381' ' C12Q   1/48']"	['UNIV JOHNS HOPKINS MED (US)']	STIMULATION OF CPT-1 AS A MEANS TO REDUCE WEIGHT
1943312	WO-2008121616-A2	WO	2008-10-09	39808854.0	"['A61K 2039/505' ' A61K 39/3955' ' A61K 39/39591' ' A61K 47/02'
 ' A61K 47/12' ' A61K 47/183' ' A61K 47/22' ' A61K 47/26' ' A61K 47/34'
 ' A61K 47/36' ' A61K 9/0019' ' A61K 9/08' ' A61K 9/19' ' A61P 1/00'
 ' A61P 1/04' ' A61P 13/12' ' A61P 17/00' ' A61P 17/06' ' A61P 19/02'
 ' A61P 21/00' ' A61P 25/00' ' A61P 29/00' ' A61P 3/10' ' A61P 31/00'
 ' A61P 35/00' ' A61P 37/00' ' A61P 37/02' ' A61P 37/06' ' A61P 37/08'
 ' C07K 16/249' ' C07K 2317/14' ' C07K 2317/40']"	['C12P 21/06']	[]	['A61K  39/395S' ' A61K   9/00M5' ' C07K  16/24H']	"['MEDIMMUNE, INC. (US)' 'MEDIMMUNE INC (US)' 'RAM KRIPA (US)'
 'VENKAT RAGHAVAN (US)']"	ANTIBODIES WITH DECREASED DEAMIDATION PROFILES
3880764	US-6866843-B2	US	2005-03-15	27389601.0	"['A01K 67/0271' ' A61K 2035/122' ' A61K 35/12' ' A61P 3/10' ' A61P 37/06'
 ' A61P 43/00' ' C12N 2500/34' ' C12N 2501/11' ' C12N 2501/115'
 ' C12N 2501/335' ' C12N 2510/02' ' C12N 5/0676' ' C12N 5/0677'
 ' C12N 5/0678']"	"['A01K 67/027' ' A61K ' ' A61K 31/436' ' A61K 31/7088' ' A61K 35/12'
 ' A61K 35/39' ' A61K 38/00' ' A61K 38/22' ' A61K 39/395' ' A61K 45/00'
 ' A61K 48/00' ' A61P 3/10' ' A61P 37/06' ' A61P 43/00' ' C12N '
 ' C12N 15/09' ' C12N 5/02' ' C12N 5/071' ' C12N 5/074' ' C12Q 1/00'
 ' G01N 33/53']"	['A61K 38/18' ' A61K 38/19' ' C07K 16/00' ' C12N 5/00']	"['A01K  67/027B' ' A01K  67/027BA' ' C12N   5/06B22' ' C12N   5/06B22A'
 ' C12N   5/06B22P' ' C12N   5/06B22PC']"	"['VIACELL, INC. (US)'
 'NATIONAL INSTITUTES OF HEALTH (NIH), U.S. DEPT. OF HEALTH AND HUMAN SERVICES (DHHS), U.S. GOVERNMENT'
 'NATIONAL INSTITUTES OF HEALTH (NIH), U.S. DEPT. OF HEALTH AND HUMAN SERVICES (DHHS), U.S. GOVERNMENT'
 'GENERAL HOSPITAL CORPORATION' 'GEN HOSPITAL CORP (US)']"	Method of transplanting in a mammal and treating diabetes mellitus by administering a pseudo-islet like aggregate differentiated from a nestin-positive pancreatic stem cell
3143138	EP-1716134-A1	EP	2006-11-02	34886080.0	"['A61P 1/04' ' A61P 11/00' ' A61P 11/02' ' A61P 11/06' ' A61P 13/12'
 ' A61P 17/00' ' A61P 17/02' ' A61P 17/06' ' A61P 19/02' ' A61P 21/04'
 ' A61P 25/00' ' A61P 27/02' ' A61P 27/14' ' A61P 29/00' ' A61P 3/10'
 ' A61P 31/12' ' A61P 31/18' ' A61P 33/00' ' A61P 33/10' ' A61P 35/02'
 ' A61P 37/02' ' A61P 37/06' ' A61P 37/08' ' A61P 43/00' ' A61P 5/14'
 ' A61P 9/10' ' A61P 9/14' ' C07D 207/16' ' C07D 307/24' ' C07D 401/04'
 ' C07D 405/04' ' C07D 405/12' ' C07D 405/14' ' C07D 471/04']"	"['A61K 31/40' ' A61K 31/4015' ' A61K 31/44' ' A61K 31/4427' ' A61K 31/47'
 ' A61P 29/00' ' C07D 207/12' ' C07D 207/16' ' C07D 215/14' ' C07D 307/24'
 ' C07D 401/04' ' C07D 405/02' ' C07D 405/04' ' C07D 405/12'
 ' C07D 405/14' ' C07D 471/02' ' C07D 471/04']"	[]	"['C07D 207/16' ' C07D 307/24' ' C07D 401/04' ' C07D 405/04' ' C07D 405/12'
 ' C07D 405/14' ' C07D 471/04']"	['Merck & Co., Inc. (US)' 'MERCK & CO INC (US)']	AMINO HETEROCYCLIC MODULATORS OF CHEMOKINE RECEPTOR ACTIVITY
3844663	US-20050176815-A1	US	2005-08-11	3817079.0	"['A61K 2300/00' ' A61K 31/19' ' A61K 31/20' ' A61K 31/202' ' A61K 31/21'
 ' A61K 31/335' ' A61K 45/06' ' A61P 1/04' ' A61P 11/00' ' A61P 11/02'
 ' A61P 11/06' ' A61P 1/18' ' A61P 17/00' ' A61P 17/06' ' A61P 25/00'
 ' A61P 29/00' ' A61P 3/10' ' A61P 31/00' ' A61P 33/00' ' A61P 33/06'
 ' A61P 35/00' ' A61P 37/02' ' A61P 37/06' ' A61P 37/08' ' A61P 39/06'
 ' A61P 43/00' ' A61P 9/00' ' A61P 9/10' ' C07C 17/16' ' C07C 19/075'
 ' C07C 205/02' ' C07C 205/03' ' C07C 205/14' ' C07C 205/15'
 ' C07C 205/50' ' C07C 205/51' ' C07C 21/14' ' C07C 317/44' ' C07C 323/52'
 ' C07C 409/40' ' C07C 45/30' ' C07C 47/02' ' C07C 47/21' ' Y02A 50/30']"	"['A61K 31/04' ' A61K 31/10' ' A61K 31/19' ' A61K 31/20' ' A61K 31/202'
 ' A61K 31/21' ' A61K 31/335' ' A61K 8/30' ' A61K 8/36' ' A61K 8/40'
 ' A61K 8/46' ' A61P 1/04' ' A61P 11/00' ' A61P 11/02' ' A61P 11/06'
 ' A61P 1/18' ' A61P 17/00' ' A61P 17/06' ' A61P 25/00' ' A61P 29/00'
 ' A61P 3/10' ' A61P 31/00' ' A61P 33/06' ' A61P 35/00' ' A61P 37/02'
 ' A61P 37/06' ' A61P 37/08' ' A61P 39/06' ' A61P 43/00' ' A61P 9/00'
 ' A61P 9/10' ' C07C 17/16' ' C07C 205/02' ' C07C 205/03' ' C07C 205/14'
 ' C07C 205/15' ' C07C 205/50' ' C07C 205/51' ' C07C 317/44'
 ' C07C 321/14' ' C07C 321/18' ' C07C 323/52' ' C07C 409/40' ' C07C 45/30']"	['A61K 31/21' ' A61K 31/336' ' C07C 23/04']	"['A61K  31/19' ' A61K  31/20' ' A61K  31/202' ' A61K  31/21'
 ' A61K  31/335' ' A61K  45/06' ' C07C  17/16' ' C07C 205/02'
 ' C07C 205/03' ' C07C 205/14' ' C07C 205/15' ' C07C 205/50'
 ' C07C 205/51' ' C07C 317/44' ' C07C 323/52' ' C07C 409/40'
 ' C07C  45/30']"	['FERRANTE ANTONIO (AU)' 'EASTON CHRISTOPHER J (AU)' 'XIA LING (AU)']	Anti-inflammatory nitro-and thia-fatty acids
1990563	EP-1700122-A4	EP	2008-05-21	34738665.0	['A61K 31/522' ' C07K 16/44' ' G01N 33/56988' ' G01N 33/94']	['A61K 31/522' ' C07K 16/44' ' C12Q 1/70' ' G01N 33/569' ' G01N 33/94']	[]	['A61K  31/522' ' C07K  16/44' ' G01N  33/569K2' ' G01N  33/94']	['ARK DIAGNOSTICS INC (US)']	IMMUNOASSAYS, HAPTENS, IMMUNOGENS AND ANTIBODIES FOR ANTI-HIV THERAPEUTICS
3160595	WO-2006001031-A1	WO	2006-01-05	34959819.0	"['A61K 31/4453' ' A61K 31/4465' ' A61P 25/28' ' C07B 2200/13'
 ' C07D 211/22' ' C07D 211/32']"	['C07D 211/22' ' C07D 211/32']	['A61K 31/445' ' A61P 25/28' ' C07D 211/32']	['C07D 211/22' ' C07D 211/32']	['USV LIMITED (IN)' 'USV LTD (IN)']	1-BENZYL-4- ` (5,6-DIMETHOXY-1-INDANONE)-2-YL! METHYL PIPERIDINE OXALATE (DONEPEZIL OXALATE) AND ITS POLYMORPHS
3182309	WO-2006076455-A3	WO	2006-12-07	36463499.0	['A61P 3/00' ' A61P 3/04' ' A61P 3/10' ' A61P 43/00' ' C07D 487/04']	['C07D 487/04']	[]	['C07D 487/04']	"['ARENA PHARM INC (US)' 'GHARBAOUI TAWFIK (US)' 'SENGUPTA DIPANJAN (US)'
 'LALLY EDWARD A (US)' 'KATO NAOMI S (US)' 'CARLOS MARLON (US)'
 'RODRIGUEZ NATALIE (US)']"	PROCESSES FOR PREPARING PYRAZOLO[3,4-D]PYRIMIDINE ETHERS
3429698	US-20060121064-A1	US	2006-06-08	35840082.0	['A61K 2039/541' ' A61K 2039/57' ' A61K 39/35' ' A61P 37/08']	['A61K 39/35']	[]	['A61K  39/35']	['ALK-ABELLO A/S (DK)' 'ALK-ABELLO A/S (DK)' 'ALK ABELLO AS (DK)']	Method of preventive treatment of allergy by mucosal administration of an allergy vaccine
1951204	EP-1904461-A2	EP	2008-04-02	37604825.0	"['A61K 31/53' ' A61P 11/06' ' A61P 13/08' ' A61P 17/06' ' A61P 19/02'
 ' A61P 25/04' ' A61P 25/24' ' A61P 25/28' ' A61P 3/10' ' A61P 35/00'
 ' A61P 37/08' ' A61P 43/00' ' A61P 9/10' ' C07D 251/16' ' C07D 401/04'
 ' C07D 471/16' ' C07D 471/18' ' C07D 471/22' ' C07D 487/08'
 ' C07D 487/18']"	"['A61K 31/53' ' C07D 251/16' ' C07D 401/04' ' C07D 471/18' ' C07D 471/22'
 ' C07D 487/08' ' C07D 487/18']"	[]	"['C07D 251/16' ' C07D 401/04' ' C07D 471/18' ' C07D 471/22' ' C07D 487/08'
 ' C07D 487/18']"	['JANSSEN PHARMACEUTICA N.V. (BE)' 'JANSSEN PHARMACEUTICA NV (BE)']	CYCLIC ANILINOPYRIDINOTRIAZINES AS GSK-3 INHIBITORS
10270128	US-4062949-A	US	1977-12-13	12779535.0	['A61K 2300/00' ' A61K 31/70' ' A61K 38/168']	['A61K 38/16']	['A61K 31/70' ' A61K 35/78']	['A61K  38/16C']	['EISAI CO., LTD. (JA)' 'EISAI CO LTD']	NUCLEIC ACID, ANTICANCER
3432204	US-20060034915-A1	US	2006-02-16	32908546.0	['A61K 31/573' ' A61K 9/145' ' A61K 9/2059' ' A61K 9/2095']	['A61K 31/573' ' A61K 9/14' ' A61K 9/20' ' B27N 3/00']	[]	['A61K  31/573' ' A61K   9/14H4' ' A61K   9/20H6F4' ' A61K   9/20P']	"['CONSTANT RESEARCH & DEVELOPMENT LIMITED (IE)' 'RICE PAUL W'
 'MCHARDY NICHOLAS']"	Dexamethasone-containing formulations for oral administration as well the process for manufacturing required therefor
1457796	WO-2009006203-A1	WO	2009-01-08	39817166.0	"['A61K 31/426' ' A61K 31/47' ' A61K 31/505' ' A61K 31/513' ' A61K 31/5377'
 ' A61K 38/06' ' A61P 31/12' ' A61P 31/18' ' A61P 43/00']"	['A61K 31/47' ' A61K 31/505' ' A61K 38/06' ' A61P 31/18']	[]	['A61K  31/47' ' A61K  31/505' ' A61K  38/06']	"['GILEAD SCIENCES, INC. (US)' 'GILEAD SCIENCES INC (US)'
 'KEARNEY BRIAN P (US)' 'MATHIAS ANITA A (US)']"	THERAPEUTIC COMPOSITIONS AND THE USE THEREOF
3158476	WO-2006012642-A3	WO	2006-07-27	35786783.0	"['A61K 31/40' ' A61K 31/4025' ' A61K 31/405' ' A61K 31/415' ' A61K 31/426'
 ' A61K 31/428' ' A61K 31/433' ' A61K 31/4439' ' A61P 13/12' ' A61P 15/00'
 ' A61P 15/08' ' A61P 15/18' ' A61P 17/00' ' A61P 19/00' ' A61P 19/08'
 ' A61P 21/00' ' A61P 25/00' ' A61P 25/28' ' A61P 3/00' ' A61P 3/10'
 ' A61P 35/00' ' A61P 37/00' ' A61P 37/02' ' A61P 37/04' ' A61P 43/00'
 ' A61P 5/00' ' A61P 5/42' ' A61P 5/44' ' A61P 9/00' ' A61P 9/12'
 ' C07D 207/34' ' C07D 207/416' ' C07D 401/12' ' C07D 403/12'
 ' C07D 405/12' ' C07D 409/12' ' C07D 417/12']"	['A61K 31/40' ' C07D 207/325']	[]	"['C07D 207/416' ' C07D 401/12' ' C07D 403/12' ' C07D 405/12'
 ' C07D 409/12' ' C07D 417/12']"	"['EXELIXIS INC (US)' 'CANNE BANNEN LYNNE (US)' 'CHEN JEFF (US)'
 'DALRYMPLE LISA ESTHER (US)' 'FLATT BRENTON T (US)'
 'FORSYTH TIMOTHY PATRICK (US)' 'GU XIAO-HU (US)' 'MAC MORRISON B (US)'
 'MANN LARRY W (US)' 'MANN GRACE (US)' 'MARTIN RICHARD (US)'
 'MOHAN RAJU (US)' 'MURPHY BRETT (US)' 'NYMAN MICHAEL CHARLES (US)'
 'STEVENS WILLIAM C JR (US)' 'WANG TIE-LIN (US)' 'WANG YONG (US)'
 'WU JASON H (US)']"	PYRROLE DERIVATIVES AS PHARMACEUTICAL AGENTS
3148493	EP-1716143-A1	EP	2006-11-02	34886130.0	"['A61K 31/4545' ' A61P 1/00' ' A61P 17/02' ' A61P 19/02' ' A61P 19/06'
 ' A61P 21/04' ' A61P 25/00' ' A61P 25/06' ' A61P 25/08' ' A61P 25/14'
 ' A61P 25/16' ' A61P 25/18' ' A61P 25/22' ' A61P 25/24' ' A61P 25/28'
 ' A61P 27/02' ' A61P 27/06' ' A61P 27/16' ' A61P 29/00' ' A61P 3/00'
 ' A61P 3/04' ' A61P 3/10' ' A61P 43/00' ' A61P 9/10' ' C07D 401/04'
 ' C07D 401/14' ' C07D 403/14' ' C07D 413/04' ' C07D 413/14']"	"['A61K 31/4545' ' A61K 31/496' ' A61K 31/5377' ' A61P 25/00'
 ' C07D 401/14' ' C07D 413/14']"	[]	['C07D 401/04' ' C07D 401/14' ' C07D 403/14' ' C07D 413/04' ' C07D 413/14']	"['AstraZeneca AB (SE)' 'NPS PHARMACEUTICALS, INC. (US)'
 'ASTRAZENECA AB (SE)' 'NPS PHARMA INC (US)']"	POLYHETEROCYCLIC COMPOUNDS AND THEIR USE AS METABOTROPIC GLUTAMATE RECEPTOR ANTAGONISTS
